path,bytes
raw/图片122/accepted/samples_test__unknown__unknown__图片122__Pristine__Series_1.csv,1450
raw/图片122/accepted/samples_test__unknown__unknown__图片122__Pristine__Series_1.png,44055
raw/图片122/validation_result.json,734
raw/图片125/accepted/samples_test__unknown__unknown__图片125__Series_1__Series_1.csv,2156
raw/图片125/accepted/samples_test__unknown__unknown__图片125__Series_1__Series_1.png,46338
raw/图片125/accepted/samples_test__unknown__unknown__图片125__Series_2__Series_2.csv,2147
raw/图片125/accepted/samples_test__unknown__unknown__图片125__Series_2__Series_2.png,30428
raw/图片125/validation_result.json,279
raw/图片127/accepted/samples_test__unknown__unknown__图片127__Series_1__Series_1.csv,1386
raw/图片127/accepted/samples_test__unknown__unknown__图片127__Series_1__Series_1.png,41869
raw/图片127/accepted/samples_test__unknown__unknown__图片127__Series_2__Series_2.csv,1386
raw/图片127/accepted/samples_test__unknown__unknown__图片127__Series_2__Series_2.png,40743
raw/图片127/accepted/samples_test__unknown__unknown__图片127__Series_3__Series_3.csv,1381
raw/图片127/accepted/samples_test__unknown__unknown__图片127__Series_3__Series_3.png,49255
raw/图片127/validation_result.json,291
raw/图片132/accepted/samples_test__unknown__unknown__图片132__SnO2-FBA__Series_2.csv,1591
raw/图片132/accepted/samples_test__unknown__unknown__图片132__SnO2-FBA__Series_2.png,49160
raw/图片132/accepted/samples_test__unknown__unknown__图片132__Sn_{$__Series_1.csv,1590
raw/图片132/accepted/samples_test__unknown__unknown__图片132__Sn_{$__Series_1.png,56041
raw/图片132/validation_result.json,700
raw/图片133/accepted/samples_test__unknown__unknown__图片133__Bare_PVSK_film__Series_2.csv,1031
raw/图片133/accepted/samples_test__unknown__unknown__图片133__Bare_PVSK_film__Series_2.png,53878
raw/图片133/accepted/samples_test__unknown__unknown__图片133__PVSKfilm_with_PFI__Series_1.csv,1035
raw/图片133/accepted/samples_test__unknown__unknown__图片133__PVSKfilm_with_PFI__Series_1.png,41813
raw/图片133/validation_result.json,710
raw/图片134/accepted/samples_test__unknown__unknown__图片134__Series_1__Series_1.csv,1748
raw/图片134/accepted/samples_test__unknown__unknown__图片134__Series_1__Series_1.png,36839
raw/图片134/accepted/samples_test__unknown__unknown__图片134__Series_2__Series_2.csv,1460
raw/图片134/accepted/samples_test__unknown__unknown__图片134__Series_2__Series_2.png,49632
raw/图片134/accepted/samples_test__unknown__unknown__图片134__Series_3__Series_3.csv,1451
raw/图片134/accepted/samples_test__unknown__unknown__图片134__Series_3__Series_3.png,34260
raw/图片134/validation_result.json,279
raw/图片135/accepted/samples_test__unknown__unknown__图片135__Series_1__Series_1.csv,2098
raw/图片135/accepted/samples_test__unknown__unknown__图片135__Series_1__Series_1.png,35845
raw/图片135/accepted/samples_test__unknown__unknown__图片135__Series_2__Series_2.csv,2117
raw/图片135/accepted/samples_test__unknown__unknown__图片135__Series_2__Series_2.png,58986
raw/图片135/validation_result.json,292
raw/图片136/accepted/samples_test__unknown__unknown__图片136__Control__Series_2.csv,559
raw/图片136/accepted/samples_test__unknown__unknown__图片136__Control__Series_2.png,45272
raw/图片136/accepted/samples_test__unknown__unknown__图片136__Target__Series_1.csv,1119
raw/图片136/accepted/samples_test__unknown__unknown__图片136__Target__Series_1.png,40893
raw/图片136/validation_result.json,694
raw/图片140/accepted/samples_test__unknown__unknown__图片140__Series_1__Series_1.csv,1395
raw/图片140/accepted/samples_test__unknown__unknown__图片140__Series_1__Series_1.png,53768
raw/图片140/accepted/samples_test__unknown__unknown__图片140__Series_2__Series_2.csv,1352
raw/图片140/accepted/samples_test__unknown__unknown__图片140__Series_2__Series_2.png,58885
raw/图片140/validation_result.json,294
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell1__Series_1.csv,1461
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell1__Series_1.png,42612
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell2__Series_2.csv,1422
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell2__Series_2.png,29761
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell3__Series_3.csv,1464
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell3__Series_3.png,34950
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell4__Series_4.csv,1419
raw/图片141/accepted/samples_test__unknown__unknown__图片141__Cell4__Series_4.png,39049
raw/图片141/validation_result.json,1163
raw/图片15/accepted/samples_test__unknown__unknown__图片15__Series_1__Series_1.csv,1151
raw/图片15/accepted/samples_test__unknown__unknown__图片15__Series_1__Series_1.png,51688
raw/图片15/validation_result.json,289
raw/图片157/accepted/samples_test__unknown__unknown__图片157__NBG_PSCs_with_YbOx__Series_1.csv,2736
raw/图片157/accepted/samples_test__unknown__unknown__图片157__NBG_PSCs_with_YbOx__Series_1.png,56536
raw/图片157/validation_result.json,508
raw/图片159/accepted/samples_test__unknown__unknown__图片159__MeO-2PACz__Series_2.csv,1315
raw/图片159/accepted/samples_test__unknown__unknown__图片159__MeO-2PACz__Series_2.png,62282
raw/图片159/accepted/samples_test__unknown__unknown__图片159__PTAA__Series_1.csv,1314
raw/图片159/accepted/samples_test__unknown__unknown__图片159__PTAA__Series_1.png,43130
raw/图片159/validation_result.json,680
raw/图片16/accepted/samples_test__unknown__unknown__图片16__Series_1__Series_1.csv,1684
raw/图片16/accepted/samples_test__unknown__unknown__图片16__Series_1__Series_1.png,56975
raw/图片16/accepted/samples_test__unknown__unknown__图片16__Series_2__Series_2.csv,1734
raw/图片16/accepted/samples_test__unknown__unknown__图片16__Series_2__Series_2.png,55420
raw/图片16/accepted/samples_test__unknown__unknown__图片16__Series_3__Series_3.csv,1847
raw/图片16/accepted/samples_test__unknown__unknown__图片16__Series_3__Series_3.png,48380
raw/图片16/validation_result.json,304
raw/图片160/accepted/samples_test__unknown__unknown__图片160__Series_1__Series_1.csv,1262
raw/图片160/accepted/samples_test__unknown__unknown__图片160__Series_1__Series_1.png,57891
raw/图片160/accepted/samples_test__unknown__unknown__图片160__Series_2__Series_2.csv,1263
raw/图片160/accepted/samples_test__unknown__unknown__图片160__Series_2__Series_2.png,47679
raw/图片160/validation_result.json,295
raw/图片162/accepted/samples_test__unknown__unknown__图片162__Series_1__Series_1.csv,2858
raw/图片162/accepted/samples_test__unknown__unknown__图片162__Series_1__Series_1.png,55577
raw/图片162/accepted/samples_test__unknown__unknown__图片162__Series_2__Series_2.csv,2804
raw/图片162/accepted/samples_test__unknown__unknown__图片162__Series_2__Series_2.png,40470
raw/图片162/accepted/samples_test__unknown__unknown__图片162__Series_3__Series_3.csv,2800
raw/图片162/accepted/samples_test__unknown__unknown__图片162__Series_3__Series_3.png,35266
raw/图片162/validation_result.json,291
raw/图片163/accepted/samples_test__unknown__unknown__图片163__Control__Series_1.csv,1420
raw/图片163/accepted/samples_test__unknown__unknown__图片163__Control__Series_1.png,45426
raw/图片163/accepted/samples_test__unknown__unknown__图片163__Target__Series_2.csv,3387
raw/图片163/accepted/samples_test__unknown__unknown__图片163__Target__Series_2.png,40239
raw/图片163/validation_result.json,697
raw/图片165/accepted/samples_test__unknown__unknown__图片165__Series_1__Series_1.csv,1196
raw/图片165/accepted/samples_test__unknown__unknown__图片165__Series_1__Series_1.png,42656
raw/图片165/validation_result.json,284
raw/图片166/accepted/samples_test__unknown__unknown__图片166__Series_1__Series_1.csv,1184
raw/图片166/accepted/samples_test__unknown__unknown__图片166__Series_1__Series_1.png,61238
raw/图片166/validation_result.json,281
raw/图片168/accepted/samples_test__unknown__unknown__图片168__Series_1__Series_1.csv,1130
raw/图片168/accepted/samples_test__unknown__unknown__图片168__Series_1__Series_1.png,43009
raw/图片168/validation_result.json,279
raw/图片17/accepted/samples_test__unknown__unknown__图片17__Series_1__Series_1.csv,1850
raw/图片17/accepted/samples_test__unknown__unknown__图片17__Series_1__Series_1.png,51107
raw/图片17/accepted/samples_test__unknown__unknown__图片17__Series_2__Series_2.csv,1903
raw/图片17/accepted/samples_test__unknown__unknown__图片17__Series_2__Series_2.png,58915
raw/图片17/validation_result.json,307
raw/图片171/accepted/samples_test__unknown__unknown__图片171__Series_1__Series_1.csv,939
raw/图片171/accepted/samples_test__unknown__unknown__图片171__Series_1__Series_1.png,38965
raw/图片171/accepted/samples_test__unknown__unknown__图片171__Series_2__Series_2.csv,3784
raw/图片171/accepted/samples_test__unknown__unknown__图片171__Series_2__Series_2.png,36370
raw/图片171/validation_result.json,279
raw/图片172/accepted/samples_test__unknown__unknown__图片172__Series_1__Series_1.csv,1571
raw/图片172/accepted/samples_test__unknown__unknown__图片172__Series_1__Series_1.png,51926
raw/图片172/accepted/samples_test__unknown__unknown__图片172__Series_2__Series_2.csv,1602
raw/图片172/accepted/samples_test__unknown__unknown__图片172__Series_2__Series_2.png,45505
raw/图片172/accepted/samples_test__unknown__unknown__图片172__Series_3__Series_3.csv,2451
raw/图片172/accepted/samples_test__unknown__unknown__图片172__Series_3__Series_3.png,46047
raw/图片172/validation_result.json,300
raw/图片175/accepted/samples_test__unknown__unknown__图片175__Series_1__Series_1.csv,1607
raw/图片175/accepted/samples_test__unknown__unknown__图片175__Series_1__Series_1.png,38527
raw/图片175/accepted/samples_test__unknown__unknown__图片175__Series_2__Series_2.csv,571
raw/图片175/accepted/samples_test__unknown__unknown__图片175__Series_2__Series_2.png,42738
raw/图片175/validation_result.json,291
raw/图片180/accepted/samples_test__unknown__unknown__图片180__Ctrl__Series_1.csv,1126
raw/图片180/accepted/samples_test__unknown__unknown__图片180__Ctrl__Series_1.png,42608
raw/图片180/accepted/samples_test__unknown__unknown__图片180__Target__Series_2.csv,2197
raw/图片180/accepted/samples_test__unknown__unknown__图片180__Target__Series_2.png,38832
raw/图片180/validation_result.json,856
raw/图片181/accepted/samples_test__unknown__unknown__图片181__SnO2-SSSO__Series_2.csv,1350
raw/图片181/accepted/samples_test__unknown__unknown__图片181__SnO2-SSSO__Series_2.png,49816
raw/图片181/accepted/samples_test__unknown__unknown__图片181__SnO2__Series_1.csv,1355
raw/图片181/accepted/samples_test__unknown__unknown__图片181__SnO2__Series_1.png,57537
raw/图片181/validation_result.json,714
raw/图片183/accepted/samples_test__unknown__unknown__图片183__Series_1__Series_1.csv,1271
raw/图片183/accepted/samples_test__unknown__unknown__图片183__Series_1__Series_1.png,57711
raw/图片183/accepted/samples_test__unknown__unknown__图片183__Series_2__Series_2.csv,1277
raw/图片183/accepted/samples_test__unknown__unknown__图片183__Series_2__Series_2.png,49898
raw/图片183/validation_result.json,292
raw/图片184/accepted/samples_test__unknown__unknown__图片184__OCT-doped__Series_2.csv,1789
raw/图片184/accepted/samples_test__unknown__unknown__图片184__OCT-doped__Series_2.png,35690
raw/图片184/accepted/samples_test__unknown__unknown__图片184__Pristine__Series_1.csv,1382
raw/图片184/accepted/samples_test__unknown__unknown__图片184__Pristine__Series_1.png,44389
raw/图片184/validation_result.json,694
raw/图片186/accepted/samples_test__unknown__unknown__图片186__Series_1__Series_1.csv,1383
raw/图片186/accepted/samples_test__unknown__unknown__图片186__Series_1__Series_1.png,45396
raw/图片186/accepted/samples_test__unknown__unknown__图片186__Series_2__Series_2.csv,1382
raw/图片186/accepted/samples_test__unknown__unknown__图片186__Series_2__Series_2.png,56211
raw/图片186/accepted/samples_test__unknown__unknown__图片186__Series_3__Series_3.csv,1373
raw/图片186/accepted/samples_test__unknown__unknown__图片186__Series_3__Series_3.png,47717
raw/图片186/validation_result.json,287
raw/图片19/accepted/samples_test__unknown__unknown__图片19__PCE24.7%@t=0__Series_2.csv,1150
raw/图片19/accepted/samples_test__unknown__unknown__图片19__PCE24.7%@t=0__Series_2.png,51464
raw/图片19/accepted/samples_test__unknown__unknown__图片19__SAM__Series_1.csv,1154
raw/图片19/accepted/samples_test__unknown__unknown__图片19__SAM__Series_1.png,63112
raw/图片19/validation_result.json,695
raw/图片190/accepted/samples_test__unknown__unknown__图片190__Control__Series_1.csv,973
raw/图片190/accepted/samples_test__unknown__unknown__图片190__Control__Series_1.png,45961
raw/图片190/accepted/samples_test__unknown__unknown__图片190__Target__Series_2.csv,229
raw/图片190/accepted/samples_test__unknown__unknown__图片190__Target__Series_2.png,45535
raw/图片190/validation_result.json,780
raw/图片193/accepted/samples_test__unknown__unknown__图片193__Series_1__Series_1.csv,1494
raw/图片193/accepted/samples_test__unknown__unknown__图片193__Series_1__Series_1.png,48105
raw/图片193/validation_result.json,285
raw/图片194/accepted/samples_test__unknown__unknown__图片194__Series_1__Series_1.csv,1440
raw/图片194/accepted/samples_test__unknown__unknown__图片194__Series_1__Series_1.png,53397
raw/图片194/validation_result.json,285
raw/图片196/accepted/samples_test__unknown__unknown__图片196__Series_1__Series_1.csv,1114
raw/图片196/accepted/samples_test__unknown__unknown__图片196__Series_1__Series_1.png,52905
raw/图片196/accepted/samples_test__unknown__unknown__图片196__Series_2__Series_2.csv,1014
raw/图片196/accepted/samples_test__unknown__unknown__图片196__Series_2__Series_2.png,46393
raw/图片196/validation_result.json,301
raw/图片197/accepted/samples_test__unknown__unknown__图片197__0.74M(16_1)__Series_1.csv,1409
raw/图片197/accepted/samples_test__unknown__unknown__图片197__0.74M(16_1)__Series_1.png,37600
raw/图片197/accepted/samples_test__unknown__unknown__图片197__1.40M（8_1）__Series_2.csv,1443
raw/图片197/accepted/samples_test__unknown__unknown__图片197__1.40M（8_1）__Series_2.png,39429
raw/图片197/validation_result.json,690
raw/图片200/accepted/samples_test__unknown__unknown__图片200__Series_1__Series_1.csv,1379
raw/图片200/accepted/samples_test__unknown__unknown__图片200__Series_1__Series_1.png,56422
raw/图片200/accepted/samples_test__unknown__unknown__图片200__Series_2__Series_2.csv,1379
raw/图片200/accepted/samples_test__unknown__unknown__图片200__Series_2__Series_2.png,56303
raw/图片200/validation_result.json,279
raw/图片202/accepted/samples_test__unknown__unknown__图片202__WBGPSCs_with_YbOx__Series_2.csv,1302
raw/图片202/accepted/samples_test__unknown__unknown__图片202__WBGPSCs_with_YbOx__Series_2.png,55577
raw/图片202/accepted/samples_test__unknown__unknown__图片202__WBG_PSCs_withBCP__Series_1.csv,1309
raw/图片202/accepted/samples_test__unknown__unknown__图片202__WBG_PSCs_withBCP__Series_1.png,50065
raw/图片202/validation_result.json,706
raw/图片203/accepted/samples_test__unknown__unknown__图片203__0--Control__Series_1.csv,1718
raw/图片203/accepted/samples_test__unknown__unknown__图片203__0--Control__Series_1.png,56507
raw/图片203/accepted/samples_test__unknown__unknown__图片203__DMPESI__Series_2.csv,1712
raw/图片203/accepted/samples_test__unknown__unknown__图片203__DMPESI__Series_2.png,37050
raw/图片203/validation_result.json,701
raw/图片204/accepted/samples_test__unknown__unknown__图片204__Series_1__Series_1.csv,1566
raw/图片204/accepted/samples_test__unknown__unknown__图片204__Series_1__Series_1.png,52115
raw/图片204/accepted/samples_test__unknown__unknown__图片204__Series_2__Series_2.csv,1525
raw/图片204/accepted/samples_test__unknown__unknown__图片204__Series_2__Series_2.png,41986
raw/图片204/validation_result.json,295
raw/图片205/accepted/samples_test__unknown__unknown__图片205__Series_1__Series_1.csv,2008
raw/图片205/accepted/samples_test__unknown__unknown__图片205__Series_1__Series_1.png,51874
raw/图片205/accepted/samples_test__unknown__unknown__图片205__Series_2__Series_2.csv,2009
